
C:\workdir\gitdn\20200228start\python_ex\cli_flask>call venv\Scripts\activate.bat  
code: 000390
code: 000720
code: 001560
code: 001740
code: 001780
code: 001810
code: 003120
code: 003610
code: 005490
code: 005820
code: 005940
code: 007590
code: 007770
code: 009680
code: 010060
code: 010950
code: 014470
code: 016360
code: 032560
code: 033920
code: 034220
code: 035250
code: 053350
code: 055550
code: 058860
code: 078000
code: 092460
code: 138070
code: 456040
code: 030200
code: 004990
code: 329180
code: 038390
code: 003300
code: 010780
code: 078930
code: 175330
code: 005010
code: 300720
code: 100250
code: 306200
code: 002290
code: 460860
code: 057050
code: 054040
code: 078340
code: 033290
code: 021080
code: 000270
code: 100840
code: 105560
code: 032540
code: 215000
code: 208140
code: 001450
code: 241560
code: 171120
code: 005810
code: 000970
code: 025000
code: 092230
code: 028100
code: 002310
code: 010470
code: 092790
code: 344820
code: 126700
code: 017940
code: 017480
code: 053620
code: 001750
code: 031330
code: 001230
code: 084010
code: 001720
code: 005440
code: 029780
code: 082640
code: 136540
code: 161390
code: 007330
code: 210540
code: 105740
code: 003690
code: 024110
code: 123890
code: 072870
code: 264450
code: 003800
code: 316140
code: 318410
code: 001430
code: 002230
code: 032640
code: 039240
code: 079000
code: 155650
code: 129260
code: 000240
code: 003570
code: 058430
code: 001040
code: 294870
code: 195870
code: 139130
code: 086790
code: 088350
code: 001045
code: 035510
code: 060720
code: 069260
code: 008060
code: 007340
code: 015890
code: 003540
code: 192440
code: 285490
code: 108320
code: 064960
code: 011200
code: 023000
code: 005380
code: 115310
code: 000700
code: 039570
code: 036530
code: 000810
code: 005830
code: 035420
code: 004590
code: 035890
code: 093190
code: 030610
code: 016090
code: 170030
code: 043150
code: 000070
code: 023590
code: 093920
code: 037460
code: 284740
code: 001680
code: 015230
code: 121440
code: 111770
code: 009970
code: 031210
code: 293480
code: 018250
code: 090350
code: 111380
code: 007700
code: 029530
code: 460850
code: 003490
code: 067280
code: 017670
code: 071055
code: 071320
code: 120240
code: 014440
code: 042500
code: 011560
code: 037710
code: 036560
code: 036190
code: 103140
code: 004800
code: 025540
code: 093050
code: 005930
code: 000660
code: 207940
code: 373220
code: 049520
code: 027410
code: 214180
code: 035600
code: 094820
code: 017390
code: 025530
code: 036640
code: 004650
code: 024090
code: 003545
code: 237350
code: 169950
code: 372330
code: 283580
code: 244580
code: 471230
code: 144600
code: 305720
code: 441640
code: 273130
code: 468380
code: 483280
code: 485540
code: 487230
code: 487240
code: 445290
code: 292560
code: 130680
code: 429000
code: 441680
code: 476550
code: 458760
code: 289480
code: 451540
code: 160580
code: 139230
code: 261070
code: 456610
code: 117690
code: 200250
code: 480040
code: 460960
code: 411060
code: 433500
code: 473330
code: 446720
code: 490600
code: 475720
code: 290080
code: 281990
code: 469070
code: 161510
code: 251590
code: 409810

[ 3 days bull up Stocks ]
날짜    2025-07-31  2025-08-01  2025-08-04
인포바인    2.258065   12.460568   15.007013

[ 3 days bear down Stocks ]
날짜                    2025-07-31  2025-08-01  2025-08-04
무림SP                   -1.552795   -3.785489   -0.524590
POSCO홀딩스               -1.437700   -5.834684   -0.172117
S-Oil                  -0.791139   -3.827751   -0.995025
이니텍                    -2.436548   -0.624350   -0.837696
OCI                    -0.344234   -4.835924   -0.181488
세아제강                   -8.373786   -3.576159   -0.618132
동아지질                   -0.428659   -2.521525   -0.441640
비비씨                    -1.639344   -1.250000   -2.848101
와트스코리아(급등)             -1.061947   -1.610018   -2.000000
포스코스틸리온                -2.998847   -4.518430   -0.249066
KH바텍                   -0.891410   -5.233034   -0.086281
삼성화재                   -0.788288   -4.994325   -0.238949
현대공업                  -10.541728   -0.327332   -1.313629
애경산업                   -1.073345   -3.315250   -0.062344
대한항공                   -1.250000   -1.898734   -0.645161
KODEX CSI3000          -1.622248   -0.314095   -0.078771
TIGER 구리실물             -2.983838   -0.128150   -0.727117
TIGER 차이나항셍25          -0.650104   -0.186960   -1.662374
SOL 미국배당다우존스           -1.228389   -0.138185   -1.291513
RISE 미국배당100데이리 커버더콜   -1.089450   -0.115942   -1.276843
      종목코드       BPS    PER   PBR      EPS   DIV     DPS      종목명
12  170030   10222.0   7.11  0.60    857.0  3.28   200.0     현대공업
9   058430   63854.0   7.02  0.63   5719.0  5.38  2160.0  포스코스틸리온
8   079000   11265.0  19.03  0.49    289.0  3.64   200.0   와토스코리아
5   306200  397327.0   2.97  0.37  48949.0  4.81  7000.0     세아제강
7   318410   13836.0  13.98  0.69    678.0  4.22   400.0      비비씨
6   028100   17334.0  18.65  0.91    850.0  3.15   500.0     동아지질
14  003490   28356.0   6.52  0.82   3566.0  3.23   750.0     대한항공
4   456040  134902.0   5.08  0.41  10850.0  3.99  2200.0      OCI
0   001810       NaN    NaN   NaN      NaN   NaN     NaN      NaN
1   005490       NaN    NaN   NaN      NaN   NaN     NaN      NaN
2   010950       NaN    NaN   NaN      NaN   NaN     NaN      NaN
3   053350       NaN    NaN   NaN      NaN   NaN     NaN      NaN
10  060720       NaN    NaN   NaN      NaN   NaN     NaN      NaN
11  000810       NaN    NaN   NaN      NaN   NaN     NaN      NaN
13  018250       NaN    NaN   NaN      NaN   NaN     NaN      NaN
